Sectional Spring IPPT calculator & standard spring selection tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,door heigt,2100,,,,,,,,,,,,,,,,from,,to,,cable drum,,multiplier,,,,,,,,,,,,,,,,,,,,,,,
"White  6.0,  Alpine Blue",50,75,75,80,80,85,85,110,110,77,77,90,90,67,67,85,85,100,100,72,72,77,77,64.5,64.5,75,75,70,50,,,,,,,,,,,,,,,,,,
"White  6.0,  Brown  5.6",55,80,80,85,85,90,90,115,115,82,82,95,95,72,72,90,90,105,105,77,77,82,82,69.5,69.5,80,80,75,55,,,,,,,,,,,,,,,,,,
"White  6.0,  Brown",55,80,80,85,85,90,90,115,115,82,82,95,95,72,72,90,90,105,105,77,77,82,82,69.5,69.5,80,80,75,55,,,,,,,,,,,,,,,,,,
"White  6.0,  Desert Sand 6.0",60,85,85,90,90,95,95,120,120,87,87,100,100,77,77,95,95,110,110,82,82,87,87,74.5,74.5,85,85,80,60,,,,,,,,,,,,,,,,,,
"White  6.0,  Desert Sand",60,85,85,90,90,95,95,120,120,87,87,100,100,77,77,95,95,110,110,82,82,87,87,74.5,74.5,85,85,80,60,,,,,,,,,,,,,,,,,,
"White  6.0,  Red  7.1",85,110,110,115,115,120,120,145,145,112,112,125,125,102,102,120,120,135,135,107,107,112,112,99.5,99.5,110,110,105,85,,,,,,,,,,,,,,,,,,
"White  6.0,  Red",85,110,110,115,115,120,120,145,145,112,112,125,125,102,102,120,120,135,135,107,107,112,112,99.5,99.5,110,110,105,85,,,,,,,,,,,,,,,,,,
"White  6.0,  Lichen  5.6",52,77,77,82,82,87,87,112,112,79,79,92,92,69,69,87,87,102,102,74,74,79,79,66.5,66.5,77,77,72,52,,,,,,,,,,,,,,,,,,
"White  6.0,  Lichen",52,77,77,82,82,87,87,112,112,79,79,92,92,69,69,87,87,102,102,74,74,79,79,66.5,66.5,77,77,72,52,,,,,,,,,,,,,,,,,,
"White  6.0,  Black  6.3",65,90,90,95,95,100,100,125,125,92,92,105,105,82,82,100,100,115,115,87,87,92,92,79.5,79.5,90,90,85,65,,,,,,,,,,,,,,,,,,
"White  6.0,  Black",65,90,90,95,95,100,100,125,125,92,92,105,105,82,82,100,100,115,115,87,87,92,92,79.5,79.5,90,90,85,65,,,,,,,,,,,,,,,,,,
"White  6.0,  Terracotta  5.0",42,67,67,72,72,77,77,102,102,69,69,82,82,59,59,77,77,92,92,64,64,69,69,56.5,56.5,67,67,62,42,,,,,,,,,,,,,,,,,,
"White  6.0,  Terracotta",42,67,67,72,72,77,77,102,102,69,69,82,82,59,59,77,77,92,92,64,64,69,69,56.5,56.5,67,67,62,42,,,,,,,,,,,,,,,,,,
"White  6.0,  Purple  6.3",60,85,85,90,90,95,95,120,120,87,87,100,100,77,77,95,95,110,110,82,82,87,87,74.5,74.5,85,85,80,60,,,,,,,,,,,,,,,,,,
"White  6.0,  Purple",60,85,85,90,90,95,95,120,120,87,87,100,100,77,77,95,95,110,110,82,82,87,87,74.5,74.5,85,85,80,60,,,,,,,,,,,,,,,,,,
"White  6.0,  Green  7.1",75,100,100,105,105,110,110,135,135,102,102,115,115,92,92,110,110,125,125,97,97,102,102,89.5,89.5,100,100,95,75,,,,,,,,,,,,,,,,,,
"White  6.0,  Green",75,100,100,105,105,110,110,135,135,102,102,115,115,92,92,110,110,125,125,97,97,102,102,89.5,89.5,100,100,95,75,,,,,,,,,,,,,,,,,,
"White  6.0,  Orange  5.6",47,72,72,77,77,82,82,107,107,74,74,87,87,64,64,82,82,97,97,69,69,74,74,61.5,61.5,72,72,67,47,,,,,,,,,,,,,,,,,,
"White  6.0,  Orange",47,72,72,77,77,82,82,107,107,74,74,87,87,64,64,82,82,97,97,69,69,74,74,61.5,61.5,72,72,67,47,,,,,,,,,,,,,,,,,,
"White  6.0,  Yellow  6.0",52,77,77,82,82,87,87,112,112,79,79,92,92,69,69,87,87,102,102,74,74,79,79,66.5,66.5,77,77,72,52,,,,,,,,,,,,,,,,,,
"White  6.0,  Yellow",52,77,77,82,82,87,87,112,112,79,79,92,92,69,69,87,87,102,102,74,74,79,79,66.5,66.5,77,77,72,52,,,,,,,,,,,,,,,,,,
"White  6.0,  Blue  5.0",39.5,64.5,64.5,69.5,69.5,74.5,74.5,99.5,99.5,66.5,66.5,79.5,79.5,56.5,56.5,74.5,74.5,89.5,89.5,61.5,61.5,66.5,66.5,54,54,64.5,64.5,59.5,39.5,,,,,,,,,,,,,,,,,,
"White  6.0,  Blue",39.5,64.5,64.5,69.5,69.5,74.5,74.5,99.5,99.5,66.5,66.5,79.5,79.5,56.5,56.5,74.5,74.5,89.5,89.5,61.5,61.5,66.5,66.5,54,54,64.5,64.5,59.5,39.5,,,,,,,,,,,,,,,,,,
"White  6.0,  White  6.0",50,75,75,80,80,85,85,110,110,77,77,90,90,67,67,85,85,100,100,72,72,77,77,64.5,64.5,75,75,70,50,,,,,,,,,,,,,,,,,,
"White  6.0,  White",50,75,75,80,80,85,85,110,110,77,77,90,90,67,67,85,85,100,100,72,72,77,77,64.5,64.5,75,75,70,50,,,,,,,,,,,,,,,,,,
"White  6.0,  Red/Green  5.6",45,70,70,75,75,80,80,105,105,72,72,85,85,62,62,80,80,95,95,67,67,72,72,59.5,59.5,70,70,65,45,,,,,,,,,,,,,,,,,,
"White  6.0,  Red/Green",25,50,50,55,55,60,60,85,85,52,52,65,65,42,42,60,60,75,75,47,47,52,52,39.5,39.5,50,50,45,25,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Alpine Blue 5.6",45,70,70,75,75,80,80,105,105,72,72,85,85,62,62,80,80,95,95,67,67,72,72,59.5,59.5,70,70,65,45,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Alpine Blue",45,70,70,75,75,80,80,105,105,72,72,85,85,62,62,80,80,95,95,67,67,72,72,59.5,59.5,70,70,65,45,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Brown  5.6",50,75,75,80,80,85,85,110,110,77,77,90,90,67,67,85,85,100,100,72,72,77,77,64.5,64.5,75,75,70,50,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Brown",50,75,75,80,80,85,85,110,110,77,77,90,90,67,67,85,85,100,100,72,72,77,77,64.5,64.5,75,75,70,50,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Desert Sand 6.0",55,80,80,85,85,90,90,115,115,82,82,95,95,72,72,90,90,105,105,77,77,82,82,69.5,69.5,80,80,75,55,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Desert Sand",55,80,80,85,85,90,90,115,115,82,82,95,95,72,72,90,90,105,105,77,77,82,82,69.5,69.5,80,80,75,55,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Red  7.1",80,105,105,110,110,115,115,140,140,107,107,120,120,97,97,115,115,130,130,102,102,107,107,94.5,94.5,105,105,100,80,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Red",80,105,105,110,110,115,115,140,140,107,107,120,120,97,97,115,115,130,130,102,102,107,107,94.5,94.5,105,105,100,80,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Lichen  5.6",47,72,72,77,77,82,82,107,107,74,74,87,87,64,64,82,82,97,97,69,69,74,74,61.5,61.5,72,72,67,47,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Lichen",47,72,72,77,77,82,82,107,107,74,74,87,87,64,64,82,82,97,97,69,69,74,74,61.5,61.5,72,72,67,47,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Black  6.3",60,85,85,90,90,95,95,120,120,87,87,100,100,77,77,95,95,110,110,82,82,87,87,74.5,74.5,85,85,80,60,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Black",60,85,85,90,90,95,95,120,120,87,87,100,100,77,77,95,95,110,110,82,82,87,87,74.5,74.5,85,85,80,60,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Terracotta  5.0",37,62,62,67,67,72,72,97,97,64,64,77,77,54,54,72,72,87,87,59,59,64,64,51.5,51.5,62,62,57,37,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Terracotta",37,62,62,67,67,72,72,97,97,64,64,77,77,54,54,72,72,87,87,59,59,64,64,51.5,51.5,62,62,57,37,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Purple  6.3",55,80,80,85,85,90,90,115,115,82,82,95,95,72,72,90,90,105,105,77,77,82,82,69.5,69.5,80,80,75,55,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Purple",55,80,80,85,85,90,90,115,115,82,82,95,95,72,72,90,90,105,105,77,77,82,82,69.5,69.5,80,80,75,55,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Green  7.1",70,95,95,100,100,105,105,130,130,97,97,110,110,87,87,105,105,120,120,92,92,97,97,84.5,84.5,95,95,90,70,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Green",70,95,95,100,100,105,105,130,130,97,97,110,110,87,87,105,105,120,120,92,92,97,97,84.5,84.5,95,95,90,70,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Orange  5.6",42,67,67,72,72,77,77,102,102,69,69,82,82,59,59,77,77,92,92,64,64,69,69,56.5,56.5,67,67,62,42,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Orange",42,67,67,72,72,77,77,102,102,69,69,82,82,59,59,77,77,92,92,64,64,69,69,56.5,56.5,67,67,62,42,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Yellow  6.0",47,72,72,77,77,82,82,107,107,74,74,87,87,64,64,82,82,97,97,69,69,74,74,61.5,61.5,72,72,67,47,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Yellow",47,72,72,77,77,82,82,107,107,74,74,87,87,64,64,82,82,97,97,69,69,74,74,61.5,61.5,72,72,67,47,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Blue  5.0",34.5,59.5,59.5,64.5,64.5,69.5,69.5,94.5,94.5,61.5,61.5,74.5,74.5,51.5,51.5,69.5,69.5,84.5,84.5,56.5,56.5,61.5,61.5,49,49,59.5,59.5,54.5,34.5,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Blue",34.5,59.5,59.5,64.5,64.5,69.5,69.5,94.5,94.5,61.5,61.5,74.5,74.5,51.5,51.5,69.5,69.5,84.5,84.5,56.5,56.5,61.5,61.5,49,49,59.5,59.5,54.5,34.5,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  White  6.0",45,70,70,75,75,80,80,105,105,72,72,85,85,62,62,80,80,95,95,67,67,72,72,59.5,59.5,70,70,65,45,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  White",45,70,70,75,75,80,80,105,105,72,72,85,85,62,62,80,80,95,95,67,67,72,72,59.5,59.5,70,70,65,45,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Red/Green  5.6",40,65,65,70,70,75,75,100,100,67,67,80,80,57,57,75,75,90,90,62,62,67,67,54.5,54.5,65,65,60,40,,,,,,,,,,,,,,,,,,
"Red/Green  5.6,  Red/Green",20,45,45,50,50,55,55,80,80,47,47,60,60,37,37,55,55,70,70,42,42,47,47,34.5,34.5,45,45,40,20,,,,,,,,,,,,,,,,,,
